num,M1,M2,mu,WHnu,WHmuL,BHmuL,BHmuR,BmuLmuR,sum
1556,2070.0033,1244.44717,220.624275,3.15313749e-09,-7.30479784e-10,1.28675911e-10,-2.56098518e-10,3.96737773e-11,2.33490888e-09
4620,1362.19862,1671.68168,197.711051,2.16378174e-09,-5.03385223e-10,1.72940072e-10,-3.43802595e-10,7.77380615e-11,1.56727205e-09
4952,4529.68442,1319.2192,206.492911,2.91298645e-09,-6.69841163e-10,5.76218906e-11,-1.14639152e-10,5.53440917e-12,2.19166244e-09
7062,1951.01744,1217.97079,193.740727,4.33449806e-09,-9.90645975e-10,1.80117907e-10,-3.58053122e-10,5.11244359e-11,3.21704131e-09
8838,2935.43914,1231.96727,211.313157,2.3403523e-09,-5.39091627e-10,6.68875136e-11,-1.3308765e-10,1.23120689e-11,1.74737261e-09
10282,1632.62714,1909.67932,191.193192,2.14830343e-09,-4.97302463e-10,1.63722733e-10,-3.25421128e-10,5.72776937e-11,1.54658027e-09
11218,3323.83112,1146.48082,210.061149,2.77553299e-09,-6.36654206e-10,6.54957405e-11,-1.30311554e-10,1.00457228e-11,2.08410869e-09
18806,2855.0854,1931.22103,211.365078,2.69748048e-09,-6.34231008e-10,1.23074537e-10,-2.44881105e-10,2.3547046e-11,1.96498995e-09
18902,4334.45477,1170.62303,202.472835,3.80806287e-09,-8.7566273e-10,7.03893416e-11,-1.39995217e-10,6.9608347e-12,2.86975509e-09
18948,4554.55209,2375.50387,193.958093,2.35917553e-09,-5.51694006e-10,8.23533936e-11,-1.63732965e-10,7.16451519e-12,1.73326647e-09
19644,1261.30941,1270.84824,229.800244,2.85671818e-09,-6.61245918e-10,1.8869097e-10,-3.75618453e-10,1.08955789e-10,2.11750057e-09
20490,4298.32883,1436.50094,220.833491,2.4836997e-09,-5.77570643e-10,5.68199333e-11,-1.13106853e-10,6.46690604e-12,1.85630904e-09
20722,2114.51332,1273.17004,242.138069,2.69828914e-09,-6.268876e-10,1.11015694e-10,-2.21119895e-10,3.73902188e-11,1.99868755e-09
21008,1551.24197,1631.80259,238.082324,2.54693748e-09,-5.98904775e-10,1.77904925e-10,-3.54278948e-10,8.5017903e-11,1.85667658e-09
21052,1443.01183,1180.51548,229.296099,3.14709193e-09,-7.24373844e-10,1.71232537e-10,-3.40880931e-10,8.5140215e-11,2.3382099e-09
21198,4241.8796,1329.73181,225.124944,2.92126763e-09,-6.76770041e-10,6.29300677e-11,-1.25289982e-10,7.50272839e-12,2.1896404e-09
21810,4593.86367,1295.20917,246.601126,2.97143832e-09,-6.88971298e-10,5.82511165e-11,-1.16055623e-10,7.02846982e-12,2.23169098e-09
21896,1614.53955,1515.59684,192.942129,3.07642364e-09,-7.15065833e-10,1.9090061e-10,-3.794054e-10,6.80689576e-11,2.24092197e-09
21974,1456.70983,2357.10317,191.420378,2.34321646e-09,-5.47862006e-10,2.46302458e-10,-4.89494454e-10,9.87053063e-11,1.65086776e-09
22384,4678.28131,2629.04667,195.506638,2.07271935e-09,-4.85621328e-10,7.79404307e-11,-1.54974151e-10,6.5928752e-12,1.51665717e-09
22700,1238.96573,1930.79136,198.369712,2.19562693e-09,-5.12890106e-10,2.20637162e-10,-4.386186e-10,1.1080567e-10,1.57556106e-09
22858,1343.60813,2164.0245,209.82156,2.40847305e-09,-5.69542058e-10,2.53297248e-10,-5.03810367e-10,1.23488435e-10,1.71190631e-09
23586,4436.79004,1610.20322,203.820146,3.03989795e-09,-7.03780517e-10,7.43567365e-11,-1.47917693e-10,7.24448688e-12,2.26980096e-09
24464,2011.96413,1887.20336,210.098722,2.12627795e-09,-4.98967243e-10,1.33003479e-10,-2.64606376e-10,4.01085662e-11,1.53581637e-09
112704,2970.78724,1426.77027,230.736301,3.40796728e-09,-7.9567331e-10,1.12145657e-10,-2.23304256e-10,2.28095068e-11,2.52394488e-09
112794,3315.89957,2473.57175,205.220311,2.16599295e-09,-5.10716576e-10,1.0861877e-10,-2.16064049e-10,1.62211227e-11,1.56405222e-09
112850,4977.9794,1299.15655,206.279091,4.20643261e-09,-9.75201303e-10,7.52410499e-11,-1.49671487e-10,6.20661989e-12,3.16300749e-09
112922,1255.68422,2054.71231,200.333881,2.66460195e-09,-6.22098436e-10,2.80497347e-10,-5.57706266e-10,1.40405969e-10,1.90570056e-09
112936,2635.38487,2435.38069,208.179391,2.15975863e-09,-5.07450621e-10,1.33160465e-10,-2.64927107e-10,2.79625584e-11,1.54850392e-09
112974,3604.70088,1766.49531,218.139195,2.88431341e-09,-6.76052824e-10,9.5955567e-11,-1.90988809e-10,1.38541774e-11,2.12708152e-09
113004,4277.6247,1460.34114,240.581376,3.18764686e-09,-7.43375004e-10,7.5023963e-11,-1.49447593e-10,9.71107771e-12,2.37955931e-09
113062,4222.86229,1470.13861,205.310401,3.70062379e-09,-8.58884487e-10,8.74891837e-11,-1.740384e-10,9.2102816e-12,2.76440036e-09
113116,4902.84294,1638.26067,223.768272,3.04797048e-09,-7.13831299e-10,6.97065499e-11,-1.38775373e-10,6.6565647e-12,2.27172692e-09
113146,4620.51438,1721.89039,207.490935,3.12202249e-09,-7.31099341e-10,7.90726052e-11,-1.57308624e-10,7.38258786e-12,2.32006972e-09
113174,4604.09099,1059.73159,242.954954,4.37316795e-09,-9.99089174e-10,7.05847026e-11,-1.40609744e-10,8.29395469e-12,3.31234769e-09
113196,1902.02189,1886.04466,215.301771,2.72668954e-09,-6.39999314e-10,1.79940635e-10,-3.58068514e-10,6.00414364e-11,1.96860378e-09
113200,2041.41125,1000.21716,218.842216,5.15349815e-09,-1.17551151e-09,1.72821583e-10,-3.43924783e-10,5.3637076e-11,3.86052052e-09
113266,2775.00066,1214.13909,205.822717,4.47368011e-09,-1.02678556e-09,1.32633634e-10,-2.63839174e-10,2.54922151e-11,3.34118123e-09
113380,3070.30856,1955.62222,203.115775,2.7984869e-09,-6.58456701e-10,1.20319165e-10,-2.39296709e-10,1.96737999e-11,2.04072645e-09
113506,2454.61836,1001.50019,230.78504,4.87591128e-09,-1.11152643e-09,1.37675592e-10,-2.7412017e-10,3.60621939e-11,3.66400247e-09
113554,1949.2733,1202.52822,219.59631,4.24152384e-09,-9.7636438e-10,1.76649364e-10,-3.51574526e-10,5.85057115e-11,3.14874e-09
113676,1726.97515,2171.70012,213.537899,2.37812496e-09,-5.60702568e-10,1.97818732e-10,-3.93597338e-10,7.35253376e-11,1.69516912e-09
113860,3128.05353,1362.49212,219.887926,3.74310229e-09,-8.69276072e-10,1.11364717e-10,-2.21663518e-10,1.97963406e-11,2.78332375e-09
113944,2972.82315,1959.01832,217.178763,2.61403495e-09,-6.17035836e-10,1.16743091e-10,-2.32337616e-10,2.18803467e-11,1.90328494e-09
113954,1795.09558,2396.66383,205.169659,2.24447414e-09,-5.30934994e-10,1.98778544e-10,-3.95334337e-10,6.7024709e-11,1.58400806e-09
114028,1438.91662,1799.48496,234.419213,2.63179386e-09,-6.19555876e-10,2.16148724e-10,-4.30385059e-10,1.1053114e-10,1.90853279e-09
114044,4941.10833,1247.65765,225.596348,3.98931944e-09,-9.2064499e-10,6.94936878e-11,-1.38360845e-10,6.63415954e-12,3.00644145e-09
114090,4661.67394,2366.13021,202.788041,2.28726541e-09,-5.36922655e-10,7.80836174e-11,-1.55316084e-10,6.99542549e-12,1.68010571e-09
114156,2526.15078,1278.06938,207.182813,4.21272531e-09,-9.68802926e-10,1.43799961e-10,-2.86070754e-10,3.16989548e-11,3.13335054e-09
114180,2081.26052,1863.034,208.137599,2.86561716e-09,-6.73584999e-10,1.71666986e-10,-3.41484519e-10,4.89258099e-11,2.07114044e-09
114230,3224.52686,1739.97896,229.787317,2.78364007e-09,-6.53177536e-10,1.02177119e-10,-2.03461247e-10,1.85351186e-11,2.04771353e-09
114286,3991.91743,2018.20521,200.887245,2.72226378e-09,-6.36261508e-10,9.24983084e-11,-1.8396873e-10,1.02853122e-11,2.00481717e-09
114398,1721.08477,1974.05192,221.86746,2.53093007e-09,-5.97407093e-10,1.92838233e-10,-3.83810916e-10,7.52641213e-11,1.81781441e-09
114424,2368.76404,1020.82962,204.975795,5.40077855e-09,-1.23443965e-09,1.59108404e-10,-3.16442466e-10,3.74369131e-11,4.04644175e-09
114456,2908.84583,1520.6959,241.509349,3.05024821e-09,-7.14025264e-10,1.09204309e-10,-2.17529034e-10,2.43132199e-11,2.25221144e-09
114542,1488.7163,1007.52379,221.200229,5.06644537e-09,-1.15921404e-09,2.31231873e-10,-4.601447e-10,1.06365202e-10,3.7846837e-09
114648,2487.02758,1821.95741,210.152317,2.90922218e-09,-6.8429239e-10,1.4369911e-10,-2.85885084e-10,3.28236227e-11,2.11556744e-09
114666,3748.78592,1313.10611,219.072746,3.90973511e-09,-9.07484329e-10,9.40277978e-11,-1.87148996e-10,1.28601776e-11,2.92198976e-09
114708,2918.71119,1073.97654,225.314542,4.67241256e-09,-1.07342694e-09,1.19041017e-10,-2.36974112e-10,2.3952027e-11,3.50500455e-09
114746,2408.60726,2293.20746,204.321737,2.35467284e-09,-5.5542002e-10,1.5007826e-10,-2.98496919e-10,3.45266754e-11,1.68536083e-09
114756,3966.71225,1042.7587,202.835842,5.27564586e-09,-1.19330251e-09,9.45391101e-11,-1.88050081e-10,1.07625127e-11,3.99959489e-09
114758,4326.15944,1820.08036,237.439571,2.58968809e-09,-6.12099621e-10,7.48755091e-11,-1.49132119e-10,9.33648761e-12,1.91266834e-09
114962,1656.1688,1415.95348,213.417334,3.70547266e-09,-8.63366766e-10,2.1137577e-10,-4.20539122e-10,8.24197925e-11,2.71536233e-09
114974,1869.17799,1307.49829,246.408553,3.48817146e-09,-8.11272869e-10,1.65533183e-10,-3.2974142e-10,6.62022076e-11,2.57889256e-09
115110,3020.39329,1562.96043,226.566485,3.16527768e-09,-7.42518397e-10,1.119114e-10,-2.22803276e-10,2.17097281e-11,2.33357713e-09
115162,1924.60615,2298.40035,202.790891,2.37348809e-09,-5.61115193e-10,1.88745378e-10,-3.75337301e-10,5.74598054e-11,1.68324078e-09
115242,3084.02528,2037.70619,206.539132,2.62172227e-09,-6.14768474e-10,1.16409819e-10,-2.31580499e-10,1.94463298e-11,1.91122945e-09
115266,4098.92946,1422.28799,237.459524,3.33571096e-09,-7.80555259e-10,8.00916716e-11,-1.59517078e-10,1.07750198e-11,2.48650531e-09
115302,4141.35293,1653.14082,210.248474,3.20147457e-09,-7.46376162e-10,8.66362937e-11,-1.72385522e-10,9.72702175e-12,2.3790762e-09
115478,3216.62714,2207.06472,213.308826,2.35419555e-09,-5.56815916e-10,1.09302566e-10,-2.17496068e-10,1.79216521e-11,1.70710779e-09
115500,3893.62347,1151.13165,239.000499,4.08567611e-09,-9.39038692e-10,8.3954898e-11,-1.67224097e-10,1.22951246e-11,3.07566335e-09
115526,2343.50297,1948.69194,214.7197,2.64586674e-09,-6.21623051e-10,1.47527707e-10,-2.93577319e-10,3.75994353e-11,1.91579351e-09
115572,4286.31809,1659.36421,221.593118,3.02868361e-09,-7.08335682e-10,7.99402944e-11,-1.59137507e-10,9.19282689e-12,2.25034354e-09
115586,2795.77629,1156.83826,202.862,4.77856919e-09,-1.09534292e-09,1.34266368e-10,-2.67038672e-10,2.50072843e-11,3.57546125e-09
115640,1776.78506,1739.4968,200.403704,3.19903423e-09,-7.49895987e-10,2.08279351e-10,-4.14122644e-10,6.90785646e-11,2.31237351e-09
115650,2143.80098,2221.85693,209.579368,2.36398211e-09,-5.56587054e-10,1.63286911e-10,-3.24856028e-10,4.5295403e-11,1.69112134e-09
115678,1946.05983,1871.36318,201.234,2.94312778e-09,-6.89564142e-10,1.88244577e-10,-3.74333624e-10,5.60718626e-11,2.12354645e-09
115734,1418.98519,1830.3888,209.380773,2.88999283e-09,-6.77234462e-10,2.43886987e-10,-4.85128829e-10,1.11631408e-10,2.08314793e-09
115810,1025.04314,1921.78743,235.964119,2.44935156e-09,-5.79768079e-10,2.90653696e-10,-5.78638189e-10,2.12997774e-10,1.79459676e-09
115966,1606.08625,2309.52439,211.609162,2.24819792e-09,-5.29752697e-10,2.12418126e-10,-4.22606837e-10,8.5252256e-11,1.59350877e-09
115976,2751.97134,1068.53312,236.088762,4.46757919e-09,-1.02343012e-09,1.2027135e-10,-2.39519589e-10,2.791274e-11,3.35281356e-09
115998,2259.55616,1475.13689,207.011521,3.67677613e-09,-8.58884059e-10,1.6212229e-10,-3.22472691e-10,4.11660585e-11,2.69870773e-09
116022,4309.1469,1366.06528,210.371964,3.91979353e-09,-9.12251544e-10,8.51602505e-11,-1.6943334e-10,8.96365739e-12,2.93223255e-09
116324,1893.01785,2235.79512,202.027501,2.43250525e-09,-5.70709844e-10,1.89870611e-10,-3.775986e-10,5.89723624e-11,1.73303977e-09
116404,3935.81318,1399.73032,235.252502,3.42108327e-09,-7.99745764e-10,8.41291647e-11,-1.6754573e-10,1.18399607e-11,2.5497609e-09
116418,3183.51119,1882.17394,238.185336,2.47828529e-09,-5.84264777e-10,9.97820849e-11,-1.98747447e-10,1.93340195e-11,1.81438916e-09
116420,1111.24164,2062.4164,206.499053,2.58285726e-09,-6.05699022e-10,3.05674251e-10,-6.07885458e-10,1.80300103e-10,1.85524714e-09
116508,3955.22002,1305.1853,234.488505,3.67956197e-09,-8.5503083e-10,8.3996944e-11,-1.67280509e-10,1.16987015e-11,2.75294628e-09
116512,3721.02093,1680.49876,206.411728,3.21302227e-09,-7.51082449e-10,9.83358793e-11,-1.95619589e-10,1.25328981e-11,2.37718901e-09
116552,3795.87057,2191.82603,228.843608,2.21237588e-09,-5.24733779e-10,8.70577894e-11,-1.73345266e-10,1.24566169e-11,1.61381124e-09
116564,4920.2654,1493.41831,231.651968,3.25311557e-09,-7.62252848e-10,6.81701816e-11,-1.35749562e-10,6.78243662e-12,2.43006578e-09
116578,2297.53091,1956.39363,202.503082,2.77282666e-09,-6.45949222e-10,1.56789305e-10,-3.11853495e-10,3.81653253e-11,2.00997857e-09
116594,4306.07989,1291.96113,238.741925,3.65246803e-09,-8.47994717e-10,7.60216532e-11,-1.51420509e-10,9.60996819e-12,2.73868442e-09
116678,3647.06217,1595.4766,243.05903,2.88806868e-09,-6.78264353e-10,8.69258743e-11,-1.73163561e-10,1.43023703e-11,2.13786901e-09
116736,1265.71604,1898.1196,236.018487,2.48272659e-09,-5.87417182e-10,2.42022064e-10,-4.81883795e-10,1.4320992e-10,1.79865759e-09
116854,4598.07633,1119.56613,244.617826,4.11453277e-09,-9.44541511e-10,7.01128319e-11,-1.39677035e-10,8.33671231e-12,3.10876377e-09
